CreateMeshBuilder,
cylinder,20,0.4,0.65,0.65,
Translate,8.5,4.5,5,

CreateMeshBuilder,
cylinder,20,0.4,0.65,0.65,
Translate,8.5,4.5,15,

CreateMeshBuilder,
cylinder,20,0.4,0.65,0.65,
Translate,8.5,4.5,25,




CreateMeshBuilder,
Addvertex,-2.3,4.3,0,
Addvertex,-6,4.2,0,
Addvertex,-6,4.2,25,
Addvertex,-2.3,4.3,25,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,roofyorkmills.bmp,roofyorkmills.bmp
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,

CreateMeshBuilder,
Addvertex,-2.2,4.3,0,
Addvertex,2.2,4.3,0,
Addvertex,2.2,4.3,25,
Addvertex,-2.2,4.3,25,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,walllawrenceceiling.png,walllawrenceceiling.png
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,

;middle pillars

CreateMeshBuilder,
Addvertex,1.65,4.3,0,
Addvertex,2.2,4,0,
Addvertex,2.2,4,25,
Addvertex,1.65,4.3,25,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,walllawrenceceiling.png,walllawrenceceiling.png
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
Translate,-0.5,0,0,

CreateMeshBuilder,
Addvertex,-2.6,4,0,
Addvertex,-2.2,4,0,
Addvertex,-2.2,4,25,
Addvertex,-2.6,4,25,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,walllawrenceceiling.png,walllawrenceceiling.png
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
TranslateAll,-11,0,0,
TranslateAll,5.3,-0.08,0


CreateMeshBuilder,
Addvertex,5,1.1,0,
Addvertex,5,4.2,0,
Addvertex,5,4.2,25,
Addvertex,5,1.1,25,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,walldupont1.png,walldupont1.png
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
SetDecalTransparentColor,0,255,0,

CreateMeshBuilder,
Addvertex,-11,1.1,0,
Addvertex,-11,4.2,0,
Addvertex,-11,4.2,25,
Addvertex,-11,1.1,25,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,walldupont1.png,walldupont1.png
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,
Addvertex,2.2,4.3,0,
Addvertex,5,4.2,0,
Addvertex,5,4.2,25,
Addvertex,2.2,4.3,25,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,roofyorkmills.bmp,roofyorkmills.bmp
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,

CreateMeshBuilder,
Addvertex,2.2,4.3,0,
Addvertex,-2.2,4.3,0,
Addvertex,-2.2,4.3,25,
Addvertex,2.2,4.3,25,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,walllawrenceceiling.png,walllawrenceceiling.png
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,

;middle pillars

CreateMeshBuilder,
Addvertex,-1.65,4.3,0,
Addvertex,-2.2,4,0,
Addvertex,-2.2,4,25,
Addvertex,-1.65,4.3,25,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,walllawrenceceiling.png,walllawrenceceiling.png
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,

CreateMeshBuilder,
Addvertex,-2.2,4,0,
Addvertex,-4,4,0,
Addvertex,-4,4,25,
Addvertex,-2.2,4,25,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,walllawrenceceiling.png,walllawrenceceiling.png
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
