CreateMeshBuilder,
Addvertex,10,1.1,25,
Addvertex,10,5,25,
Addvertex,10,5,10,
Addvertex,10,1.1,10,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,WallOldMill2.png,WallOldMill2.png,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,0,0,1,

CreateMeshBuilder,
Addvertex,5,4,0,
Addvertex,5,5,0,
Addvertex,-11,5,0,
Addvertex,-11,4,0,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,Form_Plat_Surface.png,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,0,0,1,

CreateMeshBuilder,
Addvertex,10,1.1,10,
Addvertex,10,5,10,
Addvertex,5,5,10,
Addvertex,5,1.1,10,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,WallOldMill2.png,WallOldMill2.png,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,0,0,1,

CreateMeshBuilder,
Addvertex,5,1.1,10,
Addvertex,5,5,10,
Addvertex,5,5,0,
Addvertex,5,1.1,0,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,WallOldMill2.png,WallOldMill2.png,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,3,1,
SetTextureCoordinates,0,0,1,

CreateMeshBuilder,
Addvertex,5,1.1,10,
Addvertex,5,5,10,
Addvertex,5,5,0,
Addvertex,5,1.1,0,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,WallOldMill2.png,WallOldMill2.png,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,
SetTextureCoordinates,0,0,1,

CreateMeshBuilder,
Addvertex,5,1.1,15,
Addvertex,5,5,15,
Addvertex,5,5,14,
Addvertex,5,1.1,14,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,WallOldMill2.png,WallOldMill2.png,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.2,0,
SetTextureCoordinates,3,0.2,1,
SetTextureCoordinates,0,0,1,


CreateMeshBuilder,
Addvertex,5,1.1,25,
Addvertex,5,5,25,
Addvertex,5,5,22,
Addvertex,5,1.1,22,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,WallOldMill2.png,WallOldMill2.png,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.6,0,
SetTextureCoordinates,3,0.6,1,
SetTextureCoordinates,0,0,1,

;Behind
CreateMeshBuilder,
Addvertex,6,10,1.1,25,
Addvertex,6,10,5,25,
Addvertex,6,10,5,0,
Addvertex,6,10,1.1,0,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,WallOldMill2.png,WallOldMill2.png,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,
SetTextureCoordinates,0,0,1,

CreateMeshBuilder,
Addvertex,6,1.1,15,
Addvertex,6,5,15,
Addvertex,6,5,14,
Addvertex,6,1.1,14,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,WallOldMill2.png,WallOldMill2.png,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.2,0,
SetTextureCoordinates,3,0.2,1,
SetTextureCoordinates,0,0,1,


CreateMeshBuilder,
Addvertex,6,1.1,25,
Addvertex,6,5,25,
Addvertex,6,5,22,
Addvertex,6,1.1,22,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,WallOldMill2.png,WallOldMill2.png,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.6,0,
SetTextureCoordinates,3,0.6,1,
SetTextureCoordinates,0,0,1,

CreateMeshBuilder,
Addvertex,5,1.1,10,
Addvertex,5,1.1,25,
Addvertex,10,1.1,25,
Addvertex,10,1.1,10,
AddFace,0,1,2,3,
GenerateNormals,
