CreateMeshBuilder
AddVertex,-2.3,0,0
AddVertex,-2.3,0,175
AddVertex,-2.3,4.845,175
AddVertex,-2.3,4.845,0
AddFace,3,2,1,0
LoadTexture,..\stone.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,67,0
SetTextureCoordinates,2,67,1
SetTextureCoordinates,3,0,1
SetColor,60,60,60

CreateMeshBuilder
AddVertex,-2.3,4.845,0
AddVertex,-2.3,4.845,175
AddVertex,-5,4.845,175
AddVertex,-5,4.845,0
AddFace,3,2,1,0
LoadTexture,..\stone.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,67,0
SetTextureCoordinates,2,67,0.5
SetTextureCoordinates,3,0,0.5
SetColor,60,60,60


CreateMeshBuilder
AddVertex,2.3,0,0
AddVertex,2.3,0,175
AddVertex,2.3,4.845,175
AddVertex,2.3,4.845,0
AddFace,0,1,2,3
LoadTexture,..\stone.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,67,0
SetTextureCoordinates,2,67,1
SetTextureCoordinates,3,0,1
SetColor,60,60,60

CreateMeshBuilder
AddVertex,2.3,4.845,0
AddVertex,2.3,4.845,175
AddVertex,5,4.845,175
AddVertex,5,4.845,0
AddFace,0,1,2,3
LoadTexture,..\stone.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,67,0
SetTextureCoordinates,2,67,0.5
SetTextureCoordinates,3,0,0.5
SetColor,60,60,60


CreateMeshBuilder
AddVertex,5,4.845,0
AddVertex,5,0,0
AddVertex,2.3,0,0
AddVertex,2.3,4.845,0
AddFace,0,1,2,3
LoadTexture,..\stone.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,0.5
SetTextureCoordinates,3,0,0.5
SetColor,60,60,60


CreateMeshBuilder
AddVertex,-2.3,4.845,0
AddVertex,-2.3,0,0
AddVertex,-5,0,0
AddVertex,-5,4.845,0
AddFace,0,1,2,3
LoadTexture,..\stone.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,0.5
SetTextureCoordinates,3,0,0.5
SetColor,60,60,60

