CreateMeshBuilder,
Cylinder,15,0.4,0.4,0.2
SetColor,175,175,175
Rotate,0,0,1,90
Translate,0.6,0.55,0.5

CreateMeshBuilder,
Cylinder,15,0.4,0.4,0.8
SetColor,175,175,175
Rotate,0,0,1,90
Translate,-0.9,0.55,0.5

;;

CreateMeshBuilder,
Cube,0.1,0.475,1.1
SetColor,175,175,175
Translate,0.6,0.475,1.6

CreateMeshBuilder,
Cube,0.4,0.475,1.1
SetColor,175,175,175
Translate,-0.9,0.475,1.6

;;

CreateMeshBuilder,
Cube,0.05,0.025,1.2
SetColor,0,0,0
Translate,0.6,0.97,1.6

CreateMeshBuilder,
Cube,0.05,0.025,1.2
SetColor,0,0,0
Translate,-0.6,0.97,1.6

;;

CreateMeshBuilder,
Cube,0.1,0.475,5
SetColor,175,175,175
Rotate,1,0,0,-35
Translate,0.6,3.1,6.567

CreateMeshBuilder,
Cube,0.4,0.475,5
SetColor,175,175,175
Rotate,1,0,0,-35
Translate,-0.9,3.1,6.567

;;

CreateMeshBuilder,
Cube,0.05,0.025,5
SetColor,0,0,0
Rotate,1,0,0,-35
Translate,0.6,3.6,6.35

CreateMeshBuilder,
Cube,0.05,0.025,5
SetColor,0,0,0
Rotate,1,0,0,-35
Translate,-0.6,3.6,6.35

;;

CreateMeshBuilder,
AddVertex,0.5,0,2
AddVertex,0.5,0.125,2.45
AddVertex,0.5,0.9,2
AddVertex,0.5,0.9,2
AddFace2,0,1,2,3
SetColor,175,175,175

CreateMeshBuilder,
AddVertex,0.7,0,2
AddVertex,0.7,0.125,2.45
AddVertex,0.7,0.9,2
AddVertex,0.7,0.9,2
AddFace2,0,1,2,3
SetColor,210,210,210

;;

CreateMeshBuilder,
AddVertex,-0.5,0,2
AddVertex,-0.5,0.125,2.45
AddVertex,-0.5,0.9,2
AddVertex,-0.5,0.9,2
AddFace2,3,2,1,0
SetColor,95,95,95

CreateMeshBuilder,
AddVertex,-0.7,0,2
AddVertex,-0.7,0.125,2.45
AddVertex,-0.7,0.9,2
AddVertex,-0.7,0.9,2
AddFace2,0,1,2,3
SetColor,175,175,175

CreateMeshBuilder,
AddVertex,0.7,4.3,7.6
AddVertex,1.8,4.3,7.6
AddVertex,1.8,0.8,2.65
AddVertex,0.7,0.8,2.65
AddFace,0,1,2,3,
LoadTexture,YorkBrick.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0

CreateMeshBuilder,
AddVertex,0.7,0.8,2.65
AddVertex,1.8,0.8,2.65
AddVertex,1.8,0.8,0.65
AddVertex,0.7,0.8,0.65
AddFace,0,1,2,3,
