CreateMeshBuilder,
Addvertex,2.5,-0.5,0,
Addvertex,2.5,4.7,0,
Addvertex,2.5,4.7,25,
Addvertex,2.5,-0.5,25,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,walllawrencew.bmp,walllawrencew.bmp
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
SetDecalTransparentColor,0,255,0,

CreateMeshBuilder,
Addvertex,2.5,4.7,0,
Addvertex,2.5,4.7,25,
Addvertex,0,6.7,25,
Addvertex,0,6.7,0,
Addface,0,1,2,3,

GenerateNormals,

LoadTexture,walllawrencewr1.bmp,walllawrencewr1.bmp
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,

;left

CreateMeshBuilder,
Addvertex,-15,-0.5,0,
Addvertex,-15,4.7,0,
Addvertex,-15,4.7,25,
Addvertex,-15,-0.5,25,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,walllawrencew.bmp,walllawrencew.bmp
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,255,0,

CreateMeshBuilder,
Addvertex,-15,4.7,0,
Addvertex,-15,4.7,25,
Addvertex,-13.5,6.7,25,
Addvertex,-13.5,6.7,0,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,walllawrencewr1.bmp,walllawrencewr1.bmp
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,

;both

CreateMeshBuilder,
Addvertex,-15,4.7,12.5,
Addvertex,-15,5.7,12.5,
Addvertex,2.5,5.7,12.5,
Addvertex,2.5,4.7,12.5,
Addface,0,1,2,3,

GenerateNormals,

LoadTexture,concretelong.bmp,concretelong.bmp
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,
Addvertex,-15,4.7,12.5,
Addvertex,-15,4.7,13.5,
Addvertex,2.5,4.7,13.5,
Addvertex,2.5,4.7,12.5,
Addface,0,1,2,3,

GenerateNormals,

LoadTexture,concretelong.bmp,concretelong.bmp
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,

;roof

CreateMeshBuilder,
Addvertex,-13.5, 6.7,0,
Addvertex,-13.5, 6.7,25,
Addvertex,0,6.7,25,
Addvertex,0,6.7,0,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,walllawrencewr2.bmp,walllawrencewr2.bmp
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,

;lights, right

CreateMeshBuilder,
Addvertex,-1.86,4.5,0,
Addvertex,-1.86,6,0,
Addvertex,-1.86,6,25,
Addvertex,-1.86,4.5,25,
Addface2,0,1,2,3,
SetColor,60,44,57,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-1.86,4.5,0,
Addvertex,-2.86,4.5,0,
Addvertex,-2.86,6,0,
Addvertex,-1.86,6,0,
Addface2,0,1,2,3,
SetColor,60,44,57,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-1.86,4.5,0,
Addvertex,-2.86,4.5,0,
Addvertex,-2.86,4.5,25,
Addvertex,-1.85,4.5,25,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,lightslawrencew.bmp,lightslawrencew.bmp
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,

;lights, left

CreateMeshBuilder,
Addvertex,-9.64,4.5,0,
Addvertex,-9.64,6,0,
Addvertex,-9.64,6,25,
Addvertex,-9.64,4.5,25,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,walllawrencewr3.bmp,walllawrencewr3.bmp
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,
Addvertex,-9.64,4.5,0,
Addvertex,-10.64,4.5,0,
Addvertex,-10.64,6,0,
Addvertex,-9.64,6,0,
Addface2,0,1,2,3,
SetColor,60,44,57,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-9.64,4.5,0,
Addvertex,-10.64,4.5,0,
Addvertex,-10.64,4.5,25,
Addvertex,-9.64,4.5,25,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,lightslawrencew.bmp,lightslawrencew.bmp
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
