;Base
CreateMeshBuilder,
Addvertex,3.5,8,-14,
Addvertex,20,8,-14,
Addvertex,20,1,-30,
Addvertex,3.5,1,-30,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,GrassGround.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,3.5,8,70,
Addvertex,20,8,70,
Addvertex,20,8,-14,
Addvertex,3.5,8,-14,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,GrassGround.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,2,
SetTextureCoordinates,3,0,2,

CreateMeshBuilder,
Addvertex,-30.8,8,35,
Addvertex,3.5,8,35,
Addvertex,3.5,8,10,
Addvertex,-30,8,10,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,GrassGround.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-30,8,10,
Addvertex,-8,8,10,
Addvertex,-8,1,3,
Addvertex,-30,1,0,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,GrassGround.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-30,8,35,
Addvertex,-8,8,35,
Addvertex,-8,1,35,
Addvertex,-30,1,45,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,GrassGround.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-8,8,10,
Addvertex,3.5,8,10,
Addvertex,3.5,5.6,10,
Addvertex,-8,5.6,10,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,BridgeConcrete.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-8,8,35,
Addvertex,3.5,8,35,
Addvertex,3.5,5.6,35,
Addvertex,-8,5.6,35,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,BridgeConcrete.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,3.2,8,10,
Addvertex,3.5,8,-14,
Addvertex,3.5,1.1,-14,
Addvertex,3.2,1.1,10,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,BridgeConcrete.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,7,0,
SetTextureCoordinates,2,7,1,
SetTextureCoordinates,3,0,1,


CreateMeshBuilder,
Addvertex,3.5,1,-14,
Addvertex,3.5,1,-30,
Addvertex,3.5,1,-30,
Addvertex,3.5,8,-14,
Addface2,0,1,2,3,
GenerateNormals,
LoadTexture,BridgeConcrete.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-7.8,8,10,
Addvertex,-8,1,3,
Addvertex,-8,1,3,
Addvertex,-7.8,1,10,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,BridgeConcrete.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,3,1,
SetTextureCoordinates,3,0,1,

;Fences
CreateMeshBuilder,
AddVertex,3.6,5,-30,
AddVertex,3.6,11,-14,
AddVertex,3.6,1,-30,
AddVertex,3.6,8,-14,
AddFace2,2,3,1,0,
GenerateNormals,
LoadTexture,ChainFence.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,5,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,3.6,11,-14,
AddVertex,3.6,11,10,
AddVertex,3.6,8,-14,
AddVertex,3.6,8,10,
AddFace2,2,3,1,0,
GenerateNormals,
LoadTexture,ChainFence.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,5,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,3.6,11,10,
AddVertex,-8,11,10,
AddVertex,3.6,8,10,
AddVertex,-8,8,10,
AddFace2,2,3,1,0,
GenerateNormals,
LoadTexture,ChainFence.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,5,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,3.6,11,35,
AddVertex,-8,11,35,
AddVertex,3.6,8,35,
AddVertex,-8,8,35,
AddFace2,2,3,1,0,
GenerateNormals,
LoadTexture,ChainFence.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,5,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-8,5,3,
AddVertex,-8,11,10,
AddVertex,-8,1,3,
AddVertex,-8,8,10,
AddFace2,2,3,1,0,
GenerateNormals,
LoadTexture,ChainFence.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,5,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,3.6,11,35,
AddVertex,3.6,11,70,
AddVertex,3.6,8,35,
AddVertex,3.6,8,70,
AddFace2,2,3,1,0,
GenerateNormals,
LoadTexture,ChainFence.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,5,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,3.6,11,70,
AddVertex,3.6,5,75,
AddVertex,3.6,8,70,
AddVertex,3.6,1,75,
AddFace2,2,3,1,0,
GenerateNormals,
LoadTexture,ChainFence.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,3,1,
SetDecalTransparentColor,0,0,0,

;back
CreateMeshBuilder,
Addvertex,3.5,8,70,
Addvertex,3.5,8,35,
Addvertex,3.5,1,35,
Addvertex,3.5,1,70,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,BridgeConcrete.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,8,0,
SetTextureCoordinates,2,8,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,3.5,1,75,
Addvertex,3.5,8,70,
Addvertex,3.5,1,70,
Addvertex,3.5,1,75,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,BridgeConcrete.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,1,

;Base
CreateMeshBuilder,
Addvertex,3,1.5,70,
Addvertex,3.8,1.5,70,
Addvertex,3.8,1.5,-30,
Addvertex,3,1.5,-30,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,BridgeConcrete.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,15,
SetTextureCoordinates,3,0,15,

CreateMeshBuilder,
Addvertex,3,1.5,70,
Addvertex,3,0,70,
Addvertex,3,0,-30,
Addvertex,3,1.5,-30,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,BridgeConcrete.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,15,
SetTextureCoordinates,3,0,15,
