CreateMeshBuilder,
AddVertex,-0.5,0.4,2
AddVertex,0.5,0.4,2
AddVertex,0.5,0.4,2.5
AddVertex,-0.5,0.4,2.5
AddFace,3,2,1,0
LoadTexture,escfloor1.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0

CreateMeshBuilder,
AddVertex,-0.5,0,2
AddVertex,0.5,0,2
AddVertex,0.5,0.4,2
AddVertex,-0.5,0.4,2
AddFace,3,2,1,0
LoadTexture,escfloor.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0
