CreateMeshBuilder,
addVertex,50,11,0,
addVertex,120,11,-40,
addVertex,120,-1.15,-40,
addVertex,50,-1.15,0,
addFace,0,1,2,3,
GenerateNormals,
loadtexture,BuildingCT.png,
settextureCoordinates,0,0,0,
settextureCoordinates,1,4,0,
settextureCoordinates,2,4,4,
settextureCoordinates,3,0,4,

CreateMeshBuilder,
addVertex,50,11,70,
addVertex,120,11,70,
addVertex,120,-1.15,70,
addVertex,50,-1.15,70,
addFace,3,2,1,0,
GenerateNormals,
loadtexture,BuildingCT.png,
settextureCoordinates,0,0,0,
settextureCoordinates,1,4,0,
settextureCoordinates,2,4,4,
settextureCoordinates,3,0,4,

CreateMeshBuilder,
addVertex,50,11,0,
addVertex,50,11,70,
addVertex,50,-1.15,70,
addVertex,50,-1.15,0,
addFace,3,2,1,0,
GenerateNormals,
loadtexture,BuildingCT.png,
settextureCoordinates,0,0,0,
settextureCoordinates,1,4,0,
settextureCoordinates,2,4,4,
settextureCoordinates,3,0,4,

CreateMeshBuilder,
addVertex,50,11,0,
addVertex,50,11,70,
addVertex,120,11,70,
addVertex,120,11,-40,
addFace,0,1,2,3,
GenerateNormals,
loadtexture,BuildingCT.png,
settextureCoordinates,0,0,0,
settextureCoordinates,1,4,0,
settextureCoordinates,2,4,4,
settextureCoordinates,3,0,4,
