

CreateMeshBuilder,

Addvertex,-3,0,0,
Addvertex,-3,7,0,
Addvertex,-3,7,28,
Addvertex,-3,0,28,
Addface,0,1,2,3,

;color 184,184,184

GenerateNormals,


LoadTexture,SnowConcreteDavisville.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

;Fence
;Left Side
CreateMeshBuilder,
AddVertex,-3.1, 12, 0,
AddVertex,-3.1, 12, 25.5,
AddVertex,-3.1, 6.1, 0,
AddVertex,-3.1, 6.1, 25.5,
AddFace,0,1,3,2,

GenerateNormals,

LoadTexture,ChainFence.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,5,1,
SetDecalTransparentColor,0,0,0,


