CreateMeshBuilder,
Addvertex,-2.5,4.7,0,
Addvertex,-9.5,4.7,0,
Addvertex,-9.5,-0.5,0,
Addvertex,-2.5,-0.5,0,
Addface,3,2,1,0,

GenerateNormals,

LoadTexture,wallosgoodeend.bmp,wallosgoodeend.bmp,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,2,0,1,
SetDecalTransparentColor,255,255,255,

CreateMeshBuilder,
Addvertex,-2.5,4.7,10,
Addvertex,-9.5,4.7,10,
Addvertex,-9.5,4.7,0,
Addvertex,-2.5,4.7,0,
Addface,0,1,2,3,
GenerateNormals,
Setcolor,70,70,70,

CreateMeshBuilder,
Addvertex,1,4.7,-3,
Addvertex,6.5,4.7,-3,
Addvertex,6.5,3.9,0,
Addvertex,1,4.2,0,
Addface,0,1,2,3,
setcolor,25,25,25,
Translate,-4,0,-150,

