CreateMeshBuilder,
Addvertex,-4.5,4.7,0,
Addvertex,-3.5,4.7,0,
Addvertex,-3.5,-0.5,0,
Addvertex,-4.5,-0.5,0,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,PillarDavisville2.png,PillarDavisville2.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-8.5,-0.5,25,
Addvertex,-8.5,4.7,25,
Addvertex,-8.5,4.7,0,
Addvertex,-8.5,-0.5,0,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,Walldavisvillel.png,Walldavisvillel.png,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,0,0,1,

CreateMeshBuilder,
Addvertex,-3.5,-0.5,25,
Addvertex,-3.5,4.7,25,
Addvertex,-8.5,4.7,25,
Addvertex,-8.5,-0.5,25,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,PillarDavisville2.png,PillarDavisville2.png,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,0,0,1,

CreateMeshBuilder,
Addvertex,-7.5,4.7,0,
Addvertex,-8.5,4.7,0,
Addvertex,-8.5,-0.5,0,
Addvertex,-7.5,-0.5,0,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,PillarDavisville2.png,PillarDavisville2.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-3.5,-0.5,0,
Addvertex,-3.5,4.7,0,
Addvertex,-3.5,4.7,25,
Addvertex,-3.5,-0.5,25,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,Walldavisvillel.png,Walldavisvillel.png,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,0,0,1,
ScaleAll,0.5,1,1,
