CreateMeshBuilder
AddVertex,-50,35,6
AddVertex,50,35,6
AddVertex,-50,0,0
AddVertex,50,0,0
AddFace2,2,0,1
AddFace2,2,1,3
GenerateNormals
LoadTexture, snow.png,snow.png,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,10,0
SetTextureCoordinates,2,0,5
SetTextureCoordinates,3,10,5
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,-50,20,10
AddVertex,50,20,10
AddVertex,-50,0,5
AddVertex,50,0,5
AddFace2,2,0,1
AddFace2,2,1,3
GenerateNormals
LoadTexture, snow.png,snow.png,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,16,0
SetTextureCoordinates,2,0,7
SetTextureCoordinates,3,16,7
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,-50,20,15
AddVertex,50,20,15
AddVertex,-50,0,10
AddVertex,50,0,10
AddFace2,2,0,1
AddFace2,2,1,3
GenerateNormals
LoadTexture, snow.png,snow.png,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,22,0
SetTextureCoordinates,2,0,10
SetTextureCoordinates,3,22,10
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,-50,20,20
AddVertex,50,20,20
AddVertex,-50,0,15
AddVertex,50,0,15
AddFace2,2,0,1
AddFace2,2,1,3
GenerateNormals
LoadTexture, snow.png,snow.png,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,16,0
SetTextureCoordinates,2,0,5
SetTextureCoordinates,3,16,5
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,-50,20,25
AddVertex,50,20,25
AddVertex,-50,0,20
AddVertex,50,0,20
AddFace2,2,0,1
AddFace2,2,1,3
GenerateNormals
LoadTexture, snow.png,snow.png,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,21,0
SetTextureCoordinates,2,0,6
SetTextureCoordinates,3,21,6
SetDecalTransparentColor,0,0,0
