CreateMeshBuilder,
Addvertex,7,1,0,
Addvertex,7,8,0,
Addvertex,7,8,25,
Addvertex,7,1,25,
Addface2,3,2,1,0,
GenerateNormals,
LoadTexture,walleglintonw1.png,walleglintonw1.png
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
SetDecalTransparentColor,0,255,0,

CreateMeshBuilder,
Addvertex,5,1,25,
Addvertex,5,4.7,25,
Addvertex,30,4.7,25,
Addvertex,30,1,25,
Addface2,0,1,2,3,
GenerateNormals,
LoadTexture,walleglintonwestglass.png,walleglintonwestglass.png
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
SetDecalTransparentColor,0,255,0,

CreateMeshBuilder,
Addvertex,5,1,25.1,
Addvertex,5,4.7,25.1,
Addvertex,30,4.7,25.1,
Addvertex,30,1,25.1,
Addface2,0,1,2,3,
GenerateNormals,
LoadTexture,glass.png,glass.png,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
setcolor,255,255,255,155,

;-------------
;left wall
;-------------
CreateMeshBuilder,
Addvertex,-13,1,25,
Addvertex,-13,8,25,
Addvertex,-13,8,0,
Addvertex,-13,1,0,
Addface2,3,2,1,0,
GenerateNormals,
LoadTexture,walleglintonw1.png,walleglintonw1.png
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,255,0,

CreateMeshBuilder,
Addvertex,-11,1,25,
Addvertex,-11,4.7,25,
Addvertex,-36,4.7,25,
Addvertex,-36,1,25,
Addface2,0,1,2,3,
GenerateNormals,
LoadTexture,walleglintonwestglass.png,walleglintonwestglass.png
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
SetDecalTransparentColor,0,255,0,

CreateMeshBuilder,
Addvertex,-11,1,25.1,
Addvertex,-11,4.7,25.1,
Addvertex,-36,4.7,25.1,
Addvertex,-36,1,25.1,
Addface2,0,1,2,3,
GenerateNormals,
LoadTexture,glass.png,glass.png,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
setcolor,255,255,255,155,

;-----------------------------
CreateMeshBuilder,
Addvertex,7,8,0,
Addvertex,-13,8,0,
Addvertex,-13,8,24,
Addvertex,7,8,24,
Addface2,3,2,1,0,
GenerateNormals,
setcolor,48,48,48,

CreateMeshBuilder,
Addvertex,7,8,24,
Addvertex,7,4.7,25,
Addvertex,-13,4.7,25,
Addvertex,-13,8,24,
Addface2,0,1,2,3,
GenerateNormals,
LoadTexture,walleglintonwestglass.png,walleglintonwestglass.png
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
SetDecalTransparentColor,0,255,0,

CreateMeshBuilder,
Addvertex,7,8,24.1,
Addvertex,7,4.7,25.1,
Addvertex,-13,4.7,25.1,
Addvertex,-13,8,24.1,
Addface2, 0,1,2,3,
LoadTexture,glass.png,glass.png,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
setcolor,255,255,255,155,


