CreateMeshBuilder,
AddVertex,-1.4, -0.144, 0,
AddVertex,-1.4, -0.144, 25.2,
AddVertex,1.4, -0.144, 25.2,
AddVertex,1.4, -0.144, 0,
AddFace,0, 1, 2, 3,

GenerateNormals,

LoadTexture,Slab.bmp,
SetTextureCoordinates,0, 0, 5,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 5,

CreateMeshBuilder,
AddVertex,-2.0, -0.146, 0,
AddVertex,-2.0, -0.146, 25.2,
AddVertex,-1.38, -0.146, 25.2,
AddVertex,-1.38, -0.146, 0,
AddFace,0, 1, 2, 3,
SetColor,255,240,220,

GenerateNormals,

LoadTexture,Slab2.bmp,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 0, 0,

CreateMeshBuilder,
AddVertex,1.38, -0.146, 0,
AddVertex,1.38, -0.146, 25.2,
AddVertex,2.0, -0.146, 25.2,
AddVertex,2.0, -0.146, 0,
AddFace,0, 1, 2, 3,
SetColor,255,240,220,

GenerateNormals,

LoadTexture,Slab2.bmp,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 0, 0,

CreateMeshBuilder,
AddVertex,-0.807, 0, 0,
AddVertex,-0.807, 0, 25.5,
AddVertex,-0.727, 0, 25.5,
AddVertex,-0.727, 0, 0,
AddFace,0, 1, 2, 3,
SetColor,219,228,233,

GenerateNormals,

CreateMeshBuilder,
AddVertex,0.727, 0, 0,
AddVertex,0.727, 0, 25.5,
AddVertex,0.807, 0, 25.5,
AddVertex,0.807, 0, 0,
AddFace,0, 1, 2, 3,
SetColor,219,228,233,
GenerateNormals,

