;雪lite-gray	Copyright(C) 2015 Midnight Express Ginga81(ginga81)				
CreateMeshBuilder					
AddVertex,	-60	,	30	,	8
AddVertex,	60	,	40	,	7
AddVertex,	-50	,	-2	,	-2
AddVertex,	50	,	-2	,	-1
AddFace2,	2	,	0	,	1
AddFace2,	2	,	1	,	3
GenerateNormals					
LoadTexture,	snow-gray.png				
SetTextureCoordinates,	0	,	0	,	0
SetTextureCoordinates,	1	,	10	,	0
SetTextureCoordinates,	2	,	0	,	5
SetTextureCoordinates,	3	,	10	,	5
SetDecalTransParentColor,	0	,	0	,	0
SetBlendMode,Normal					
CreateMeshBuilder					
AddVertex,	-45	,	50	,	14
AddVertex,	60	,	35	,	16
AddVertex,	-50	,	-2	,	10
AddVertex,	50	,	-2	,	9
AddFace2,	2	,	0	,	1
AddFace2,	2	,	1	,	3
GenerateNormals					
LoadTexture,	snow-gray.png				
SetTextureCoordinates,	0	,	0	,	0
SetTextureCoordinates,	1	,	10	,	0
SetTextureCoordinates,	2	,	0	,	5
SetTextureCoordinates,	3	,	10	,	5
SetDecalTransParentColor,	0	,	0	,	0
SetBlendMode,Normal					
CreateMeshBuilder					
AddVertex,	-55	,	40	,	20
AddVertex,	50	,	30	,	24
AddVertex,	-60	,	-2	,	16
AddVertex,	65	,	-2	,	18
AddFace2,	2	,	0	,	1
AddFace2,	2	,	1	,	3
GenerateNormals					
LoadTexture,	snow-gray.png				
SetTextureCoordinates,	0	,	0	,	0
SetTextureCoordinates,	1	,	10	,	0
SetTextureCoordinates,	2	,	0	,	5
SetTextureCoordinates,	3	,	10	,	5
SetDecalTransParentColor,	0	,	0	,	0
SetBlendMode,Normal					
