CreateMeshBuilder,
AddVertex,-0.4, 4.5, 25.5,
AddVertex,-0.4, 4.5, 0,
AddVertex,-1.0, 4.299, 0,
AddVertex,-1.0, 4.299, 25.5,
AddFace,3, 2, 1, 0,
SetColor,255,255,255,

GenerateNormals,

LoadTexture,Tun_round12.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-1.0, 4.301, 25.5,
AddVertex,-1.0, 4.301, 0,
AddVertex,-1.5, 3.999, 0,
AddVertex,-1.5, 3.999, 25.5,
AddFace,3, 2, 1, 0,
SetColor,255,255,255,

GenerateNormals,

LoadTexture,Tun_round13.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-1.5, 4.001, 25.5,
AddVertex,-1.5, 4.001, 0,
AddVertex,-2.0, 3.499, 0,
AddVertex,-2.0, 3.499, 25.5,
AddFace,3, 2, 1, 0,
SetColor,255,255,255,

GenerateNormals,

LoadTexture,Tun_round14.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-2.0, 3.501, 25.5,
AddVertex,-2.0, 3.501, 0,
AddVertex,-2.3, 2.999, 0,
AddVertex,-2.3, 2.999, 25.5,
AddFace,3, 2, 1, 0,
SetColor,255,255,255,

GenerateNormals,

LoadTexture,Tun_round15.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-2.3, 3.001, 25.5,
AddVertex,-2.3, 3.001, 0,
AddVertex,-2.5, 2.399, 0,
AddVertex,-2.5, 2.399, 25.5,
AddFace,3, 2, 1, 0,
SetColor,255,255,255,

GenerateNormals,

LoadTexture,Tun_round16.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-2.5, 2.401, 25.5,
AddVertex,-2.5, 2.401, 0,
AddVertex,-2.5, 1.599, 0,
AddVertex,-2.5, 1.599, 25.5,
AddFace,3, 2, 1, 0,
SetColor,255,255,255,

GenerateNormals,

LoadTexture,Tun_round17.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-2.5, 1.601, 25.5,
AddVertex,-2.5, 1.601, 0,
AddVertex,-2.3, 0.899, 0,
AddVertex,-2.3, 0.899, 25.5,
AddFace,3, 2, 1, 0,
SetColor,255,255,255,

GenerateNormals,

LoadTexture,Tun_round18.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-2.3, 0.901, 25.5,
