CreateMeshBuilder,
AddVertex,-3, -1, 0,
AddVertex,-3, 3, 0,
AddVertex,-3, 3, 25,
AddVertex,-3, -1, 25,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,ChainFence.bmp,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,3,4,1,
SetDecalTransparentColor,0,0,0,

;hill beyond road
CreateMeshBuilder,
Addvertex,-13,-1.1,27,
Addvertex,-22,-5,27,
Addvertex,-22,-5,0,
Addvertex,-13,-1.1,0,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,GrassGround.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
Addvertex,-22,-5,0,
Addvertex,-50,-5,0,
Addvertex,-50,-5,27,
Addvertex,-22,-5,27,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,GrassGround.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
