

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.25,8,14.75,
Addvertex,-0.25,8,15.25,
Addvertex,-0.25,-0.5,15.25,
Addvertex,-0.25,-0.5,14.75,
Addface2,0,1,2,3,
SetColor,31,31,31,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.25,8,14.75,
Addvertex,-0.25,8,14.75,
Addvertex,-0.25,-0.5,14.75,
Addvertex,0.25,-0.5,14.75,
Addface2,0,1,2,3,
SetColor,31,31,31,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.25,8,15.25,
Addvertex,0.25,8,14.75,
Addvertex,0.25,-0.5,14.75,
Addvertex,0.25,-0.5,15.25,
Addface2,0,1,2,3,
SetColor,31,31,31,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.25,8,15.25,
Addvertex,-0.25,8,15.25,
Addvertex,-0.25,-0.5,15.25,
Addvertex,0.25,-0.5,15.25,
Addface2,0,1,2,3,
SetColor,31,31,31,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.25,8,19.75,
Addvertex,-0.25,8,20.25,
Addvertex,-0.25,-0.5,20.25,
Addvertex,-0.25,-0.5,19.75,
Addface2,0,1,2,3,
SetColor,31,31,31,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.25,8,19.75,
Addvertex,-0.25,8,19.75,
Addvertex,-0.25,-0.5,19.75,
Addvertex,0.25,-0.5,19.75,
Addface2,0,1,2,3,
SetColor,31,31,31,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.25,8,20.25,
Addvertex,0.25,8,19.75,
Addvertex,0.25,-0.5,19.75,
Addvertex,0.25,-0.5,20.25,
Addface2,0,1,2,3,
SetColor,31,31,31,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.25,8,20.25,
Addvertex,-0.25,8,20.25,
Addvertex,-0.25,-0.5,20.25,
Addvertex,0.25,-0.5,20.25,
Addface2,0,1,2,3,
SetColor,31,31,31,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.25,8,24.75,
Addvertex,-0.25,8,25.25,
Addvertex,-0.25,-0.5,25.25,
Addvertex,-0.25,-0.5,24.75,
Addface2,0,1,2,3,
SetColor,31,31,31,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.25,8,24.75,
Addvertex,-0.25,8,24.75,
Addvertex,-0.25,-0.5,24.75,
Addvertex,0.25,-0.5,24.75,
Addface2,0,1,2,3,
SetColor,31,31,31,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.25,8,25.25,
Addvertex,0.25,8,24.75,
Addvertex,0.25,-0.5,24.75,
Addvertex,0.25,-0.5,25.25,
Addface2,0,1,2,3,
SetColor,31,31,31,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.25,8,25.25,
Addvertex,-0.25,8,25.25,
Addvertex,-0.25,-0.5,25.25,
Addvertex,0.25,-0.5,25.25,
Addface2,0,1,2,3,
SetColor,31,31,31,
GenerateNormals,



;Bridge
Createmeshbuilder,
cube,18,1,2,
translate,0,6,28,
setcolor,136,118,94
translateall,0,0,-5,

CreateMeshBuilder,
Addvertex,10,8,0,
Addvertex,10,4.7,0,
Addvertex,10,4.7,50,
Addvertex,10,8,50,
Addface2,0,1,2,3,
setcolor,48,48,48,

CreateMeshBuilder,
Addvertex,-10,8,0,
Addvertex,-10,4.7,0,
Addvertex,-10,4.7,50,
Addvertex,-10,8,50,
Addface2,0,1,2,3,
setcolor,48,48,48,

CreateMeshBuilder,
Addvertex,10,8,0,
Addvertex,10,4.7,0,
Addvertex,-10,4.7,0,
Addvertex,-10,8,0,
Addface2,0,1,2,3,
setcolor,48,48,48,

CreateMeshBuilder,
Addvertex,-10,8,0,
Addvertex,10,8,0,
Addvertex,10,8,25,
Addvertex,-10,8,25,
Addface2,0,1,2,3,
setcolor,48,48,48,

CreateMeshBuilder,
Addvertex,-10,8,0,
Addvertex,10,8,0,
Addvertex,10,8,25,
Addvertex,-10,8,25,
Addface2,0,1,2,3,
setcolor,48,48,48,


CreateMeshBuilder,
Addvertex,-10,4.7,50,
Addvertex,10,4.7,50,
Addvertex,10,8,25,
Addvertex,-10,8,25,
Addface2,0,1,2,3,
setcolor,48,48,48,

CreateMeshBuilder,
Addvertex,-10,4.7,50,
Addvertex,10,4.7,50,
Addvertex,10,4.7,150,
Addvertex,-10,4.7,150,
Addface2,0,1,2,3,
setcolor,33,33,33,





