
CreateMeshBuilder,
Addvertex,-2.30,4.30,-0.54,
Addvertex,-3,4.30,-1.24,
Addvertex,-3,3.10,-1.24,
Addvertex,-2.30,3.10,-0.54,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,StaMirrorL.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-9.16,4.30,-0.54,
Addvertex,-8.40,4.30,-1.24,
Addvertex,-8.40,3.10,-1.24,
Addvertex,-9.16,3.10,-0.54,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,StaMirrorL.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-3,4.30,0,
Addvertex,-3,4.30,-1.30,
Addvertex,-3,3.10,-1.30,
Addvertex,-3,3.10,0,
Addface2,0,1,2,3,
SetColor,75,75,75
CreateMeshBuilder,
Addvertex,-8.40,4.30,0,
Addvertex,-8.40,4.30,-1.30,
Addvertex,-8.40,3.10,-1.30,
Addvertex,-8.40,3.10,0,
Addface2,0,1,2,3,
SetColor,75,75,75
