
;Bridge


CreateMeshBuilder,
Addvertex,20,4.7,0,
Addvertex,20,4.7,-10,
Addvertex,-7.5,4.7,-10,
Addvertex,-7.5,4.7,0,
Addface2,0,1,2,3,
SetColor,26,26,26,

CreateMeshBuilder,
Addvertex,2,4,0,
Addvertex,2,4.7,0,
Addvertex,6,4.7,0,
Addvertex,6,4,0,
Addface2,0,1,2,3,
SetColor,26,26,26,

CreateMeshBuilder,
Addvertex,2,4,-10,
Addvertex,2,4.7,-10,
Addvertex,6,4.7,-10,
Addvertex,6,4,-10,
Addface2,0,1,2,3,
SetColor,26,26,26,

CreateMeshBuilder,
Addvertex,6,4,-10,
Addvertex,6,4.7,-10,
Addvertex,6,4.7,0,
Addvertex,6,4,0,
Addface2,0,1,2,3,
SetColor,26,26,26,

CreateMeshBuilder,
Addvertex,2,4,-10,
Addvertex,2,4.7,-10,
Addvertex,2,4.7,0,
Addvertex,2,4,0,
Addface2,0,1,2,3,
SetColor,26,26,26,



;set

CreateMeshBuilder,
Addvertex,20,4.7,0,
Addvertex,20,4.7,-10,
Addvertex,-7.5,4.7,-10,
Addvertex,-7.5,4.7,0,
Addface2,0,1,2,3,
SetColor,26,26,26,


CreateMeshBuilder,
Addvertex,20,6,0,
Addvertex,20,6,-10,
Addvertex,-7.5,6,-10,
Addvertex,-7.5,6,0,
Addface2,0,1,2,3,
SetColor,26,26,26,

CreateMeshBuilder,
Addvertex,20,4.7,0,
Addvertex,20,6,0,
Addvertex,-7.5,6,0,
Addvertex,-7.5,4.7,0,
Addface2,0,1,2,3,
SetColor,164,184,211,

CreateMeshBuilder,
Addvertex,20,4.7,-10,
Addvertex,20,6,-10,
Addvertex,-7.5,6,-10,
Addvertex,-7.5,4.7,-10,
Addface2,0,1,2,3,
SetColor,164,184,211,

CreateMeshBuilder,
Addvertex,20,6,0,
Addvertex,20,7,0,
Addvertex,-7.5,7,0,
Addvertex,-7.5,6,0,
Addface2,0,1,2,3,
SetColor,247,254,255,

CreateMeshBuilder,
Addvertex,20,6,-10,
Addvertex,20,7,-10,
Addvertex,-7.5,7,-10,
Addvertex,-7.5,6,-10,
Addface2,0,1,2,3,
SetColor,247,254,255,

CreateMeshBuilder,
AddVertex,19.72,0.02,0,
AddVertex,-9.52,0.02,0,
AddVertex,-9.52,0.02,-9,
AddVertex,19.72,0.02,-9,
AddFace,3,2,1,0,
SetColor,0,0,0,100


