CreateMeshBuilder,
Addvertex,-4,-0.5,5.75,
Addvertex,-5,-0.5,5.75,
Addvertex,-5,4.7,5.75,
Addvertex,-4,4.7,5.75,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,pillarWilson2.bmp,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,


CreateMeshBuilder,
Addvertex,-8,-0.5,6.75,
Addvertex,-7,-0.5,6.75,
Addvertex,-7,4.7,6.75,
Addvertex,-8,4.7,6.75,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,pillarWilson2.bmp,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,

CreateMeshBuilder,
Addvertex,-4,-0.5,6.75,
Addvertex,-5,-0.5,6.75,
Addvertex,-5,4.7,6.75,
Addvertex,-4,4.7,6.75,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,pillarWilson2.bmp,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,


CreateMeshBuilder,
Addvertex,-4,-0.5,5.75,
Addvertex,-4,4.7,5.75,
Addvertex,-4,4.7,6.75,
Addvertex,-4,-0.5,6.75,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,pillarwilson1.bmp,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,0,0,1,

CreateMeshBuilder,
Addvertex,-4,-0.5,25,
Addvertex,-8,-0.5,25,
Addvertex,-8,4.7,25,
Addvertex,-4,4.7,25,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,pillarwilson2.bmp,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,


CreateMeshBuilder,
Addvertex,-5,-0.5,5.75,
Addvertex,-5,4.7,5.75,
Addvertex,-5,4.7,6.75,
Addvertex,-5,-0.5,6.75,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,pillarwilson1.bmp,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,0,0,1,

CreateMeshBuilder,
Addvertex,-8,-0.5,5.75,
Addvertex,-8,4.7,5.75,
Addvertex,-8,4.7,6.75,
Addvertex,-8,-0.5,6.75,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,pillarwilson1.bmp,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,0,0,1,


CreateMeshBuilder,
Addvertex,-7,-0.5,5.75,
Addvertex,-7,4.7,5.75,
Addvertex,-7,4.7,6.75,
Addvertex,-7,-0.5,6.75,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,pillarwilson1.bmp,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,0,0,1,

CreateMeshBuilder,
Addvertex,-15,4.2,5.5,
Addvertex,-15,4.7,5.5,
Addvertex,2.5,4.7,5.5,
Addvertex,2.5,4.2,5.5,
Addface,0,1,2,3,
SetColor,100,100,100,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-15,4.2,5.5,
Addvertex,-15,4.2,7,
Addvertex,2.5,4.2,7,
Addvertex,2.5,4.2,5.5,
Addface2,0,1,2,3,
SetColor,100,100,100,

;second pillars

GenerateNormals,

CreateMeshBuilder,
Addvertex,-4,-0.5,18.25,
Addvertex,-8,-0.5,18.25,
Addvertex,-8,4.7,18.25,
Addvertex,-4,4.7,18.25,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,pillarwilson3.bmp,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,

CreateMeshBuilder,
Addvertex,-4,-0.5,18.25,
Addvertex,-4,4.7,18.25,
Addvertex,-4,4.7,25,
Addvertex,-4,-0.5,25,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,pillarwilson4.bmp,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,0,0,1,

CreateMeshBuilder,
Addvertex,-7,-0.5,5.75,
Addvertex,-8,-0.5,5.75,
Addvertex,-8,4.7,5.75,
Addvertex,-7,4.7,5.75,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,pillarwilson3.bmp,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,

CreateMeshBuilder,
Addvertex,-8,-0.5,18.25,
Addvertex,-8,4.7,18.25,
Addvertex,-8,4.7,25,
Addvertex,-8,-0.5,25,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,pillarwilson4.bmp,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,0,0,1,

CreateMeshBuilder,
Addvertex,-15,4.2,18,
Addvertex,-15,4.7,18,
Addvertex,2.5,4.7,18,
Addvertex,2.5,4.2,18,
Addface,0,1,2,3,
SetColor,100,100,100,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-15,4.2,18,
Addvertex,-15,4.2,19.5,
Addvertex,2.5,4.2,19.5,
Addvertex,2.5,4.2,18,
Addface2,0,1,2,3,
SetColor,100,100,100,

GenerateNormals,



CreateMeshBuilder,
Addvertex,-3.98,3.80,6.64,
Addvertex,-3.98,3.80,5.88,
Addvertex,-3.98,2.90,5.88,
Addvertex,-3.98,2.90,6.64,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,MapBD2.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-3.98,3.80,20.66,
Addvertex,-3.98,3.80,20,
Addvertex,-3.98,2.90,20,
Addvertex,-3.98,2.90,20.66,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,MapBD2.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-7,3.80,18.20,
Addvertex,-5,3.80,18.20,
Addvertex,-5,1,18.20,
Addvertex,-7,1,18.20,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,RedDoorCon.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-4.90,3.80,5.74,
Addvertex,-4.15,3.80,5.74,
Addvertex,-4.15,3.45,5.74,
Addvertex,-4.90,3.45,5.74,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,WestBound.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-7.90,3.80,5.74,
Addvertex,-7.15,3.80,5.74,
Addvertex,-7.15,3.45,5.74,
Addvertex,-7.90,3.45,5.74,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,Eastbound.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

