CreateMeshBuilder,
Addvertex,-7.5,-0.5,5,
Addvertex,-7.5,4.3,5,
Addvertex,-4.5,4.3,5,
Addvertex,-4.5,-0.5,5,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,stairswilsonfront.bmp,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,255,0,

;left side

CreateMeshBuilder,
Addvertex,-7.5,-0.5,5,
Addvertex,-7.5,-0.5,20,
Addvertex,-7.5,4.3,20,
Addvertex,-7.5,4.3,5,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,stairswilsonfront.bmp,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetDecalTransparentColor,0,255,0,

;right side

CreateMeshBuilder,
Addvertex,-4.5,-0.5,5,
Addvertex,-4.5,-0.5,20,
Addvertex,-4.5,4.3,20,
Addvertex,-4.5,4.3,5,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,stairswilsonfront.bmp,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetDecalTransparentColor,0,255,0,

;back

CreateMeshBuilder,
Addvertex,-7.5,-0.5,20,
Addvertex,-7.5,4.3,20,
Addvertex,-4.5,4.3,20,
Addvertex,-4.5,-0.5,20,
Addface,0,1,2,3,

GenerateNormals,

LoadTexture,stairswilsonback.bmp,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,255,0,
