CreateMeshBuilder,
Addvertex,-2.5,4.7,1,
Addvertex,-12.7,4.7,1,
Addvertex,-12.7,1.1,1,
Addvertex,-2.5,1.1,1,
Addface,0,1,2,3
GenerateNormals,
LoadTexture,WallStgeorge1.png,WallStgeorge1.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,1,

;Back
CreateMeshBuilder,
Addvertex,-12.7,4.7,1,
Addvertex,-12.7,4.7,-25,
Addvertex,-12.7,-0.1,-25,
Addvertex,-12.7,-0.1,1,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,concrete.png
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-2.5,4.7,1,
Addvertex,-4,4.7,-25,
Addvertex,-4,-0.1,-25,
Addvertex,-2.5,-0.1,1,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,concrete.png
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-4,4.7,-25,
Addvertex,-12.7,4.7,-25,
Addvertex,-12.7,-0.1,-25,
Addvertex,-4,-0.1,-25,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,concrete.png
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-4,10,0,
Addvertex,-12.7,10,0,
Addvertex,-12.7,4.7,0,
Addvertex,-4,4.7,0,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,HighParkBrick.png
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,1,

;Beam
CreateMeshBuilder,
Addvertex,12,4.7,0,
Addvertex,-19,4.7,0,
Addvertex,-19,4,0,
Addvertex,12,4,0,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,Concrete.png
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,1,

;Top

CreateMeshBuilder,
Addvertex,-2.5,4.7,0,
Addvertex,-12.7,4.7,0,
Addvertex,-12.7,4.7,-25,
Addvertex,-4,4.7,-25,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,concrete.png
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,1,

;Bridge

CreateMeshBuilder,
Addvertex,5,9,-30,
Addvertex,-5,9,-0,
Addvertex,-5,4.7,-0,
Addvertex,5,4.7,-30,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,WallKipling1.png
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,4.7,5,-85,
Addvertex,5,9,-30,
Addvertex,5,4.7,-30,
Addvertex,4.7,2,-85,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,WallKipling2.png
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,10,4.7,-85,
Addvertex,10,9,-30,
Addvertex,5,9,-30,
Addvertex,5,4.7,-85,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,WallKipling2.png
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,4.7,2,-85
Addvertex,5,4.7,-30,
Addvertex,5,1,-30,
Addvertex,4.7,1,-85,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,concreteTunnel.png,concreteTunnel.png
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-5,4.7,0,
Addvertex,8,4.7,0,
Addvertex,8,4.7,-30,
Addvertex,5,4.7,-30,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,concrete.png
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,8,5,-30,
Addvertex,7.7,5,-0,
Addvertex,7.7,-1,-0,
Addvertex,8,-1,-30,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,concreteTunnel.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,1,
