CreateMeshBuilder,
Addvertex,2.5,-0.5,0,
Addvertex,2.5,4.7,0,
Addvertex,2.5,4.7,25,
Addvertex,2.5,-0.5,25,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,walleglintonwww.bmp,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
SetDecalTransparentColor,0,255,0,

CreateMeshBuilder,
Addvertex,2.5,4.7,0,
Addvertex,2.5,4.7,25,
Addvertex,0,6.7,25,
Addvertex,0,6.7,0,
Addface,0,1,2,3,

GenerateNormals,

LoadTexture,walllawrencewr1.bmp,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,

;left

CreateMeshBuilder,
Addvertex,-15,-0.5,0,
Addvertex,-15,4.7,0,
Addvertex,-15,4.7,25,
Addvertex,-15,-0.5,25,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,walleglintonwww.bmp,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,255,0,

CreateMeshBuilder,
Addvertex,-15,4.7,0,
Addvertex,-15,4.7,25,
Addvertex,-13.5,6.7,25,
Addvertex,-13.5,6.7,0,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,walllawrencewr1.bmp,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,

;both

CreateMeshBuilder,
Addvertex,-15,4.7,12.5,
Addvertex,-15,5.7,12.5,
Addvertex,2.5,5.7,12.5,
Addvertex,2.5,4.7,12.5,
Addface,0,1,2,3,

GenerateNormals,

LoadTexture,concretelong.bmp,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,
Addvertex,-15,4.7,12.5,
Addvertex,-15,4.7,13.5,
Addvertex,2.5,4.7,13.5,
Addvertex,2.5,4.7,12.5,
Addface,0,1,2,3,

GenerateNormals,

LoadTexture,concretelong.bmp,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,
Addvertex,-15,4.7,12.5,
Addvertex,-15,4.7,13.5,
Addvertex,2.5,4.7,13.5,
Addvertex,2.5,4.7,12.5,
Addface,0,1,2,3,

GenerateNormals,

LoadTexture,concretelong.bmp,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,

;roof

CreateMeshBuilder,
Addvertex,-13.5, 6.7,0,
Addvertex,-13.5, 6.7,25,
Addvertex,0,6.7,25,
Addvertex,0,6.7,0,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,walllawrencewr2.bmp,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,



CreateMeshBuilder,
Addvertex,2.58,-0.5,25,
Addvertex,2.58,4.7,25,
Addvertex,2.58,4.7,0,
Addvertex,2.58,-0.5,0,
Addface2,0,1,2,3,
setcolor,0,0,0,75



CreateMeshBuilder,
Addvertex,-15.07,-0.5,25,
Addvertex,-15.07,4.7,25,
Addvertex,-15.07,4.7,0,
Addvertex,-15.07,-0.5,0,
Addface2,0,1,2,3,
setcolor,0,0,0,75






