CreateMeshBuilder,
Addvertex,-3,-1,0,
Addvertex,-15,-1,0,
Addvertex,-15,-1,27,
Addvertex,-3,-1,27,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,Grassground.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-15,-1,0,
Addvertex,-25,3,0,
Addvertex,-25,3,27,
Addvertex,-15,-1,27,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,Grassground.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

