CreateMeshBuilder,
Addvertex,3.3,1.1,3,
Addvertex,3.3,4,3,
Addvertex,5,4,0,
Addvertex,5,1.1,0,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,ConstructionBoard.png,ConstructionBoard.png,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,0,0,1,

CreateMeshBuilder,
Addvertex,3.3,1.1,6,
Addvertex,3.3,4,6,
Addvertex,3.3,4,3,
Addvertex,3.3,1.1,3,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,ConstructionBoard.png,ConstructionBoard.png,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,0,0,1,

CreateMeshBuilder,
Addvertex,5,1.1,8,
Addvertex,5,4,8,
Addvertex,3.3,4,6,
Addvertex,3.3,1.1,6,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,ConstructionBoard.png,ConstructionBoard.png,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,0,0,1,

