CreateMeshBuilder,
AddVertex,-120, -0.01, 22
AddVertex,120, -0.01, 32
AddVertex,120, -0.01, 0,
AddVertex,-120, -0.01, 0,
AddFace,0, 1, 2, 3,

GenerateNormals,

LoadTexture,concrete.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
Addvertex,-120,-120,0,
Addvertex,-120,-0.01,0,
Addvertex,120,-0.01,0,
Addvertex,120,-120,0,
Addface,0,1,2,3,

GenerateNormals,

LoadTexture,concrete.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,




