;Bridge
CreateMeshBuilder,
AddVertex,-50, 8, -10,
AddVertex,0.13, 8, 2,
AddVertex,0.13, 5, 2,
AddVertex,-50, 5, -10,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,wilsonbridge.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,255,0,

;Bridge
CreateMeshBuilder,
AddVertex,-50, 8, -2,
AddVertex,0.13, 8, 5,
AddVertex,0.13, 5, 5,
AddVertex,-50, 5, -2,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,wilsonbridge.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,255,0,

CreateMeshBuilder,
AddVertex,-50, 5, -10,
AddVertex,0.13, 5, 2,
AddVertex,0.13, 5, 5,
AddVertex,-50, 5, -2,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,concrete.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,


CreateMeshBuilder,
AddVertex,-50, 8, -10,
AddVertex,0.13, 8, 2,
AddVertex,0.13, 8, 5,
AddVertex,-50, 8, -2,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,concrete.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

;Stairs
CreateMeshBuilder,
AddVertex,3,    8, 2,
AddVertex,0.13, 8, 2,
AddVertex,0.13, 1, 2,
AddVertex,3,    1, 2,
AddFace,3,2,1,0,
GenerateNormals,
setcolor,192,182,181

CreateMeshBuilder,
AddVertex,3,    8, 10,
AddVertex,0.13, 8, 10,
AddVertex,0.13, 1, 10,
AddVertex,3,    1, 10,
AddFace,0,1,2,3,
GenerateNormals,
setcolor,192,182,181

CreateMeshBuilder,
AddVertex,3,    8, 10,
AddVertex,3, 8, 2,
AddVertex,3, 1, 2,
AddVertex,3,    1, 10,
AddFace,3,2,1,0,
GenerateNormals,
setcolor,192,182,181

CreateMeshBuilder,
AddVertex,0.13,8,10,
AddVertex,0.13,8,2,
AddVertex,0.13,1,2,
AddVertex,0.13,1,10,
AddFace,0,1,2,3,
GenerateNormals,
setcolor,192,182,181
