CreateMeshBuilder,
Addvertex,4.9,1.95,0.6,
Addvertex,4.9,3,0.6,
Addvertex,4.9,3,0,
Addvertex,4.9,1.95,0,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,PayphoneFront.png,PayphoneFront.png,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,0,0,1,

CreateMeshBuilder,
Addvertex,4.3,1.83,0.6,
Addvertex,4.3,3,0.6,
Addvertex,4.9,3,0.6,
Addvertex,4.9,1.83,0.6,
Addface2,0,1,2,3,
GenerateNormals,
LoadTexture,PayphoneSide.png,PayphoneSide.png,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,0,0,1,
SetDecalTransparentColor,71,61,44,

CreateMeshBuilder,
Addvertex,4.3,1.83,0,
Addvertex,4.3,3,0,
Addvertex,4.9,3,0,
Addvertex,4.9,1.83,0,
Addface2,0,1,2,3,
GenerateNormals,
LoadTexture,PayphoneSide.png,PayphoneSide.png,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,0,0,1,
SetDecalTransparentColor,71,61,44,

;Base
CreateMeshBuilder,
Addvertex,4.45,2.1,0.45,
Addvertex,4.45,2.8,0.45,
Addvertex,4.45,2.8,0.15,
Addvertex,4.45,2.1,0.15,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,PayphoneBell.png,PayphoneBell.png,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,0,0,1,

CreateMeshBuilder,
Addvertex,4.45,2.1,0.15,
Addvertex,4.45,2.8,0.15,
Addvertex,4.9,2.8,0.15,
Addvertex,4.9,2.1,0.15,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,PayphoneFront2.png,PayphoneFront2.Png
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,

CreateMeshBuilder,
Addvertex,4.45,2.1,0.45,
Addvertex,4.45,2.8,0.45,
Addvertex,4.9,2.8,0.45,
Addvertex,4.9,2.1,0.45,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,PayphoneFront2.png,PayphoneFront2.Png
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,

;Top
CreateMeshBuilder,
Addvertex,4.45,2.8,0.15,
Addvertex,4.9,2.8,0.15,
Addvertex,4.9,2.8,0.45,
Addvertex,4.45,2.8,0.45,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,PayphoneFront2.png,PayphoneFront2.Png
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,

CreateMeshBuilder,
Addvertex,4.9,1.95,0,
Addvertex,4.9,1.95,0.6,
Addvertex,4.39,1.95,0.6,
Addvertex,4.39,1.95,0,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,PayPhoneTop.png,PayPhoneTop.png,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,0,0,1,

CreateMeshBuilder,
Addvertex,4.39,1.83,0.6,
Addvertex,4.39,1.95,0.6,
Addvertex,4.39,1.95,0,
Addvertex,4.39,1.83,0,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,PayphoneFront1.png,PayphoneFront1.png,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,0,0,1,


;Bottom
CreateMeshBuilder,
Addvertex,4.3,1.1,0.45,
Addvertex,4.3,1.83,0.45,
Addvertex,4.9,1.83,0.45,
Addvertex,4.9,1.1,0.45,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,PayphoneSide2.png,PayphoneSide2.png,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,0,0,1,
SetDecalTransparentColor,255,255,255,

CreateMeshBuilder,
Addvertex,4.3,1.1,0.16,
Addvertex,4.3,1.83,0.16,
Addvertex,4.9,1.83,0.16,
Addvertex,4.9,1.1,0.16,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,PayphoneSide2.png,PayphoneSide2.png,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,0,0,1,
SetDecalTransparentColor,255,255,255,

CreateMeshBuilder,
Addvertex,4.9,1.37,0.16,
Addvertex,4.9,1.37,0.45,
Addvertex,4.5,1.05,0.45,
Addvertex,4.5,1.05,0.16,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,MetalGray2.png,MetalGray2.png,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,0,0,1,

CreateMeshBuilder,
Addvertex,4.82,1.83,0.16,
Addvertex,4.82,1.83,0.45,
Addvertex,4.82,1.1,0.45,
Addvertex,4.82,1.1,0.16,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,PayphoneFront2.png,PayphoneFront2.png,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,0,0,1,

;Bell Sign
CreateMeshBuilder,
Addvertex,4.99,2.8,0.6,
Addvertex,4.99,3.55,0.6,
Addvertex,4.99,3.55,0,
Addvertex,4.99,2.8,0,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,PayphoneSign.png,PayphoneSign.png,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,0,0,1,
Translate,0,0,-1,
