


;; platform **********************

CreateMeshBuilder
AddVertex, -6.2,1.1,-15
AddVertex, -6.2,1.1,125
AddVertex, -2.25,1.1,125
AddVertex, -2.25,1.1,-15
AddFace2, 0,1,2,3

GenerateNormals
LoadTexture, Form_Plat_Surface.png,Form_Plat_Surface.png
SetTextureCoordinates, 0,0,7
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,1,0
SetTextureCoordinates, 3,1,7


CreateMeshBuilder
AddVertex, -2.25,1.1,-15
AddVertex, -2.25,1.1,125
AddVertex, -1.5,1.1,125
AddVertex, -1.5,1.1,-15
AddFace2, 0,1,2,3

GenerateNormals
LoadTexture, Form_Plat_Edge.png,Form_Plat_Edge.png
SetTextureCoordinates, 0,0,60
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,1,0
SetTextureCoordinates, 3,1,60


;==========================================

CreateMeshBuilder
AddVertex, -1.5,0.9,-15
AddVertex, -1.5,0.9,125
AddVertex, -1.5,1.1,125
AddVertex, -1.5,1.1,-15
AddFace2, 3,2,1,0

GenerateNormals
LoadTexture, stone.png,stone.png
SetTextureCoordinates, 0,22,0.5
SetTextureCoordinates, 1,0,0.5
SetTextureCoordinates, 2,0,0.4
SetTextureCoordinates, 3,22,0.4
SetColor,65,60,50


CreateMeshBuilder
AddVertex, -1.75,0.9,-15
AddVertex, -1.75,0.9,125
AddVertex, -1.5,0.9,125
AddVertex, -1.5,0.9,-15
AddFace2, 3,2,1,0
SetColor,0,0,0

CreateMeshBuilder
AddVertex, -1.75,-0.3,-15
AddVertex, -1.75,-0.3,125
AddVertex, -1.75,0.9,125
AddVertex, -1.75,0.9,-15
AddFace2, 3,2,1,0
SetColor,65,60,50

LoadTexture, stone.png,stone.png
SetTextureCoordinates, 0,20,0.1
SetTextureCoordinates, 1,0,0.1
SetTextureCoordinates, 2,0,0.5
SetTextureCoordinates, 3,20,0.5

CreateMeshBuilder
AddVertex, -1.5,1.1,-15
AddVertex, -1.5,0.9,-15
AddVertex, -10.5,0.9,-15
AddVertex, -10.5,1.1,-15
AddFace2, 3,2,1,0

GenerateNormals
LoadTexture, formsideunder.png,formsideunder.png
SetTextureCoordinates, 0,1,12
SetTextureCoordinates, 1,0,12
SetTextureCoordinates, 2,0,0
SetTextureCoordinates, 3,1,0

CreateMeshBuilder
AddVertex, -1.75,-0.3,-15
AddVertex, -1.75,0.9,-15
AddVertex, -10.25,0.9,-15
AddVertex, -10.25,-0.3,-15
AddFace2, 3,2,1,0

GenerateNormals
LoadTexture, formsideCOPING.png,formsideCOPING.png
SetTextureCoordinates, 0,1,1
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,0,0
SetTextureCoordinates, 3,0,1

CreateMeshBuilder
AddVertex, -1.5,1.1,125
AddVertex, -1.5,0.9,125
AddVertex, -10.5,0.9,125
AddVertex, -10.5,1.1,125
AddFace2, 3,2,1,0

GenerateNormals
LoadTexture, formsideunder.png,formsideunder.png
SetTextureCoordinates, 0,1,12
SetTextureCoordinates, 1,0,12
SetTextureCoordinates, 2,0,0
SetTextureCoordinates, 3,1,0

CreateMeshBuilder
AddVertex, -1.75,-0.3,125
AddVertex, -1.75,0.9,125
AddVertex, -10.25,0.9,125
AddVertex, -10.25,-0.3,125
AddFace2, 3,2,1,0

GenerateNormals
LoadTexture, formsideCOPING.png,formsideCOPING.png
