CreateMeshBuilder,
AddVertex,-2.5, 4.6, 0,
AddVertex,-2.5, 4.6, 13,
AddVertex,-2.5, -0.15, 13,
AddVertex,-2.5, -0.15, 0,
AddFace,0, 1, 2, 3,
SetColor,255,255,255,

GenerateNormals,

LoadTexture,Tun_middle.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0.5, 0,
SetTextureCoordinates,2, 0.5, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
AddVertex,-2.998, 4.6, 13,
AddVertex,-2.998, 4.6, 0,
AddVertex,-2.998, -0.15, 0,
AddVertex,-2.998, -0.15, 13,
AddFace,0, 1, 2, 3,
SetColor,255,255,255,

GenerateNormals,

LoadTexture,Tun_middle.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0.5, 0,
SetTextureCoordinates,2, 0.5, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
AddVertex,-2.35, 4.7, 0,
AddVertex,-2.35, 4.7, 13,
AddVertex,-2.5, 4.55, 13,
AddVertex,-2.5, 4.55, 0,
AddFace,0, 1, 2, 3,
SetColor,255,255,255,

GenerateNormals,

LoadTexture,Tun_light.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-3, -0.15, 0,
AddVertex,-3, 4.55, 0,
AddVertex,-3.15, 4.7, 0,
AddVertex,-2.35, 4.7, 0,
AddVertex,-2.5, 4.55, 0,
AddVertex,-2.5, -0.15, 0,
AddFace,0, 1, 2, 3, 4, 5,
SetColor,44,44,44,

;holes

GenerateNormals,

CreateMeshBuilder,
AddVertex,-3, 2.9, 5.125,
AddVertex,-2.5, 2.9, 5.125,
AddVertex,-2.5, -0.15, 5.125,
AddVertex,-3, -0.15, 5.125,
AddFace,0, 1, 2, 3,
SetColor,255,255,255,

GenerateNormals,

LoadTexture,Tun_mid_hole.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-3, 2.9, 11.575,
AddVertex,-2.5, 2.9, 11.575,
AddVertex,-2.5, -0.15, 11.575,
AddVertex,-3, -0.15, 11.575,
AddFace,0, 1, 2, 3,
SetColor,255,255,255,

GenerateNormals,

LoadTexture,Tun_mid_hole.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
