
CreateMeshBuilder,
Addvertex,-0.25,6,4.75,
Addvertex,-0.25,6,5.25,
Addvertex,-0.25,-0.5,5.25,
Addvertex,-0.25,-0.5,4.75,
Addface2,0,1,2,3,
SetColor,31,31,31,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.25,6,4.75,
Addvertex,-0.25,6,4.75,
Addvertex,-0.25,-0.5,4.75,
Addvertex,0.25,-0.5,4.75,
Addface2,0,1,2,3,
SetColor,31,31,31,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.25,6,5.25,
Addvertex,0.25,6,4.75,
Addvertex,0.25,-0.5,4.75,
Addvertex,0.25,-0.5,5.25,
Addface2,0,1,2,3,
SetColor,31,31,31,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.25,6,5.25,
Addvertex,-0.25,6,5.25,
Addvertex,-0.25,-0.5,5.25,
Addvertex,0.25,-0.5,5.25,
Addface2,0,1,2,3,
SetColor,31,31,31,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.25,6,9.75,
Addvertex,-0.25,6,10.25,
Addvertex,-0.25,-0.5,10.25,
Addvertex,-0.25,-0.5,9.75,
Addface2,0,1,2,3,
SetColor,31,31,31,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.25,6,9.75,
Addvertex,-0.25,6,9.75,
Addvertex,-0.25,-0.5,9.75,
Addvertex,0.25,-0.5,9.75,
Addface2,0,1,2,3,
SetColor,31,31,31,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.25,6,10.25,
Addvertex,0.25,6,9.75,
Addvertex,0.25,-0.5,9.75,
Addvertex,0.25,-0.5,10.25,
Addface2,0,1,2,3,
SetColor,31,31,31,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.25,6,10.25,
Addvertex,-0.25,6,10.25,
Addvertex,-0.25,-0.5,10.25,
Addvertex,0.25,-0.5,10.25,
Addface2,0,1,2,3,
SetColor,31,31,31,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.25,6,14.75,
Addvertex,-0.25,6,15.25,
Addvertex,-0.25,-0.5,15.25,
Addvertex,-0.25,-0.5,14.75,
Addface2,0,1,2,3,
SetColor,31,31,31,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.25,6,14.75,
Addvertex,-0.25,6,14.75,
Addvertex,-0.25,-0.5,14.75,
Addvertex,0.25,-0.5,14.75,
Addface2,0,1,2,3,
SetColor,31,31,31,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.25,6,15.25,
Addvertex,0.25,6,14.75,
Addvertex,0.25,-0.5,14.75,
Addvertex,0.25,-0.5,15.25,
Addface2,0,1,2,3,
SetColor,31,31,31,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.25,6,15.25,
Addvertex,-0.25,6,15.25,
Addvertex,-0.25,-0.5,15.25,
Addvertex,0.25,-0.5,15.25,
Addface2,0,1,2,3,
SetColor,31,31,31,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.25,6,19.75,
Addvertex,-0.25,6,20.25,
Addvertex,-0.25,-0.5,20.25,
Addvertex,-0.25,-0.5,19.75,
Addface2,0,1,2,3,
SetColor,31,31,31,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.25,6,19.75,
Addvertex,-0.25,6,19.75,
Addvertex,-0.25,-0.5,19.75,
Addvertex,0.25,-0.5,19.75,
Addface2,0,1,2,3,
SetColor,31,31,31,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.25,6,20.25,
Addvertex,0.25,6,19.75,
Addvertex,0.25,-0.5,19.75,
Addvertex,0.25,-0.5,20.25,
Addface2,0,1,2,3,
SetColor,31,31,31,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.25,6,20.25,
Addvertex,-0.25,6,20.25,
Addvertex,-0.25,-0.5,20.25,
Addvertex,0.25,-0.5,20.25,
Addface2,0,1,2,3,
SetColor,31,31,31,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.25,6,24.75,
Addvertex,-0.25,6,25.25,
Addvertex,-0.25,-0.5,25.25,
Addvertex,-0.25,-0.5,24.75,
Addface2,0,1,2,3,
SetColor,31,31,31,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.25,6,24.75,
Addvertex,-0.25,6,24.75,
Addvertex,-0.25,-0.5,24.75,
Addvertex,0.25,-0.5,24.75,
Addface2,0,1,2,3,
SetColor,31,31,31,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.25,6,25.25,
Addvertex,0.25,6,24.75,
Addvertex,0.25,-0.5,24.75,
Addvertex,0.25,-0.5,25.25,
Addface2,0,1,2,3,
SetColor,31,31,31,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.25,6,25.25,
Addvertex,-0.25,6,25.25,
Addvertex,-0.25,-0.5,25.25,
Addvertex,0.25,-0.5,25.25,
Addface2,0,1,2,3,
SetColor,31,31,31,
GenerateNormals,
Translateall,-3,1,0,

CreateMeshBuilder,
