;Base
CreateMeshBuilder,
Addvertex,3.9,8,10,
Addvertex,50,8,10,
Addvertex,50,1,-15,
Addvertex,3.9,1,-15,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,GrassGround.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,3.5,8,10,
Addvertex,3.9,8,10,
Addvertex,3.9,1,-15,
Addvertex,3.5,1,-15,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,BridgeConcrete.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,5,
SetTextureCoordinates,3,0,5,

CreateMeshBuilder,
Addvertex,3.5,8,35,
Addvertex,50,8,35,
Addvertex,50,8,10,
Addvertex,3.5,8,10,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,GrassGround.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,2,
SetTextureCoordinates,3,0,2,

CreateMeshBuilder,
Addvertex,-50.8,8,35,
Addvertex,3.5,8,35,
Addvertex,3.5,8,10,
Addvertex,-50,8,10,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,GrassGround.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-50,8,10,
Addvertex,-8.4,8,10,
Addvertex,-8.4,1,-15,
Addvertex,-50,1,0,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,GrassGround.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-8.4,8,10,
Addvertex,-7.8,8,10,
Addvertex,-8,1,-15,
Addvertex,-8.4,1,-15,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,BridgeConcrete.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,5,
SetTextureCoordinates,3,0,5,

CreateMeshBuilder,
Addvertex,-8,8,10,
Addvertex,3.5,8,10,
Addvertex,3.5,6,10,
Addvertex,-8,6,10,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,BridgeConcrete.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-1.5,7,10.05,
Addvertex,-0.5,7,10.05,
Addvertex,-0.5,-1,10.05,
Addvertex,-1.5,-1,10.05,
Addface2,0,1,2,3,
GenerateNormals,
LoadTexture,BridgeConcrete.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
Translate,-1.2,0,0,

CreateMeshBuilder,
Addvertex,2.9,7,10.05,
Addvertex,3.6,7,10.05,
Addvertex,3.6,-1,10.05,
Addvertex,2.9,-1,10.05,
Addface2,0,1,2,3,
GenerateNormals,
LoadTexture,BridgeConcrete.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
