
;Start
CreateMeshBuilder,
Addvertex,-7.5,1,0,
Addvertex,-7.5,5.8,0,
Addvertex,-7.5,5.8,25,
Addvertex,-7.5,1,25,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,pillarunionwall.png,pillarunionwall.png,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,0,0,1,

CreateMeshBuilder,
Addvertex,-7.8,1,28,
Addvertex,-7.8,5.8,28,
Addvertex,-7.8,5.8,23,
Addvertex,-7.8,1,23,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,pillarunionwall.png,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,0,0,1,


;Mural
CreateMeshBuilder,
Addvertex,-7.48,2.3,0,
Addvertex,-7.48,4.8,0,
Addvertex,-7.48,4.8,25,
Addvertex,-7.48,2.3,25,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,UnionDfMural.png,UnionDfMural.png,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,
SetTextureCoordinates,0,0,1,

;strip
CreateMeshBuilder,
Addvertex,-7.5,2,0,
Addvertex,-7,2,0,
Addvertex,-7,2,25,
Addvertex,-7.5,2,25,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,UnionDfStripBlue.png,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,0,0,1,

CreateMeshBuilder,
Addvertex,-7,2,0,
Addvertex,-7,1.7,0,
Addvertex,-7,1.7,25,
Addvertex,-7,2,25,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,UnionDFstrip.png,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,0,0,1,

CreateMeshBuilder,
Addvertex,-7,0,0,
Addvertex,-7,1.7,0,
Addvertex,-7,1.7,25,
Addvertex,-7,0,25,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,UnionDfStripBlue.png,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,0,0,1,


CreateMeshBuilder,
Addvertex,-7.48,5.2,0,
Addvertex,-7.48,5,0,
Addvertex,-7.48,5,25,
Addvertex,-7.48,5.2,25,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,UnionDFstrip.png,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,0,0,1,

CreateMeshBuilder,
cylinder,20,0.2,0.2,30,
GenerateNormals,
LoadTexture,UnionDFstrip.png,UnionDFstrip.png,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,0,0,1,
Rotate,90,0,0,90,
Translate,-7.4,5.5,14.5,
