CreateMeshBuilder,
Addvertex,0.810, 0, 2.500
Addvertex,0.750, 0, 2.500
Addvertex,0.780, 0, 5.000
Addvertex,0.670, 0, 5.000
Addvertex,0.580, 0, 10.000
Addvertex,0.480, 0, 10.000
Addvertex,0.237, 0, 15.000
Addvertex,0.157, 0, 15.000,
Addvertex,-0.201, 0, 20.000
Addvertex,-0.281, 0, 20.000
Addvertex,-0.765, 0, 25.100
Addvertex,-0.845, 0, 25.100
Addface,1, 3, 2, 0,
Addface,3, 5, 4, 2,
Addface,5, 7, 6, 4,
Addface,7, 9, 8, 6,
Addface,9, 11, 10, 8,
SetColor,130,130,130,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.720, 0, -0.100,
Addvertex,-0.800, 0, -0.100,
Addvertex,-0.783, 0, 5.000,
Addvertex,-0.863, 0, 5.000,
Addvertex,-0.970, 0, 10.000,
Addvertex,-1.050, 0, 10.000,
Addvertex,-1.283, 0, 15.000,
Addvertex,-1.363, 0, 15.000,
Addvertex,-1.721, 0, 20.000,
Addvertex,-1.801, 0, 20.000,
Addvertex,-2.285, 0, 25.100,
Addvertex,-2.365, 0, 25.100,
Addface,1, 3, 2, 0,
Addface,3, 5, 4, 2,
Addface,5, 7, 6, 4,
Addface,7, 9, 8, 6,
Addface,9, 11, 10, 8,
SetColor,130,130,130,

GenerateNormals,

CreateMeshBuilder,
Addvertex,1.350, -0.146, -0.100,
Addvertex,-1.350, -0.146, -0.100,
Addvertex,1.287, -0.146, 5.000,
Addvertex,-1.413, -0.146, 5.000,
Addvertex,1.100, -0.146, 10.000,
Addvertex,-1.600, -0.146, 10.000,
Addvertex,0.787, -0.146, 15.000,
Addvertex,-1.913, -0.146, 15.000,
Addvertex,0.349, -0.146, 20.000,
Addvertex,-2.351, -0.146, 20.000,
Addvertex,-0.215, -0.146, 25.100,
Addvertex,-2.915, -0.146, 25.100,
Addface,1, 3, 2, 0,
Addface,3, 5, 4, 2,
Addface,5, 7, 6, 4,
Addface,7, 9, 8, 6,
Addface,9, 11, 10, 8,
SetColor,44,44,44,

GenerateNormals,

LoadTexture,tunnel1.bmp,
SetTextureCoordinates,0, -1.02, 10,
SetTextureCoordinates,1, 0.02, 10,
SetTextureCoordinates,2, -1.02, 8,
SetTextureCoordinates,3, 0.02, 8,
SetTextureCoordinates,4, -1.02, 6,
SetTextureCoordinates,5, 0.02, 6,
SetTextureCoordinates,6, -1.02, 4,
SetTextureCoordinates,7, 0.02, 4,
SetTextureCoordinates,8, -1.02, 2,
SetTextureCoordinates,9, 0.02, 2,
SetTextureCoordinates,10, -1.02, 0,
SetTextureCoordinates,11, 0.02, 0,


CreateMeshBuilder,
Addvertex,-1.350, -0.146, -0.100,
Addvertex,-2.800, -0.146, -0.100,
Addvertex,-1.413, -0.146, 5.000,
Addvertex,-2.863, -0.146, 5.000,
Addvertex,-1.600, -0.146, 10.000,
Addvertex,-3.050, -0.146, 10.000,
Addvertex,-1.913, -0.146, 15.000,
Addvertex,-3.363, -0.146, 15.000,
Addvertex,-2.351, -0.146, 20.000,
Addvertex,-3.801, -0.146, 20.000,
Addvertex,-2.915, -0.146, 25.100,
Addvertex,-4.365, -0.146, 25.100,
Addface,1, 3, 2, 0,
Addface,3, 5, 4, 2,
Addface,5, 7, 6, 4,
Addface,7, 9, 8, 6,
Addface,9, 11, 10, 8,
SetColor,44,44,44,
GenerateNormals,

LoadTexture,slab2.bmp,
SetTextureCoordinates,0, 0, 10,
SetTextureCoordinates,1, 1, 10,
SetTextureCoordinates,2, 0, 8,
SetTextureCoordinates,3, 1, 8,
SetTextureCoordinates,4, 0, 6,
SetTextureCoordinates,5, 1, 6,
SetTextureCoordinates,6, 0, 4,
SetTextureCoordinates,7, 1, 4,
SetTextureCoordinates,8, 0, 2,
SetTextureCoordinates,9, 1, 2,
SetTextureCoordinates,10, 0, 0,
SetTextureCoordinates,11, 1, 0,

;3rd rail;

; Pole/Base #3 -------------------------

CreateMeshBuilder,

