;Why you Stealing my code without Asking though? Ask T2P Films First

CreateMeshBuilder,
AddVertex,-11, 30, 0,
AddVertex,-25, 30, 0,
AddVertex,-11, -5, 0,
AddVertex,-25, -5, 0,
AddFace,2,3,1,0,
GenerateNormals,
LoadTexture,BuildingRY2.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,15,
SetTextureCoordinates,3,1,15,

CreateMeshBuilder,
AddVertex,10, 30, 30,
AddVertex,-11, 30, 30,
AddVertex,10, -5, 30,
AddVertex,-11, -5, 30,
AddFace,2,3,1,0,
GenerateNormals,
LoadTexture,BuildingRY2.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,15,
SetTextureCoordinates,3,1,15,

CreateMeshBuilder,
AddVertex,-11, 30, 30,
AddVertex,-11, 30, 0,
AddVertex,-11, -5, 30,
AddVertex,-11, -5, 0,
AddFace,2,3,1,0,
GenerateNormals,
LoadTexture,BuildingRY2.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,0,15,
SetTextureCoordinates,3,2,15,

CreateMeshBuilder,
AddVertex,10, 30, 50,
AddVertex,10, 30, 30,
AddVertex,10, -5, 50,
AddVertex,10, -5, 30,
AddFace,2,3,1,0,
GenerateNormals,
LoadTexture,BuildingRY2.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,0,15,
SetTextureCoordinates,3,2,15,

;2

CreateMeshBuilder,
AddVertex,38, 30, 44,
AddVertex,28, 30, 44,
AddVertex,38, -5, 44,
AddVertex,28, -5, 44,
AddFace,2,3,1,0,
GenerateNormals,
LoadTexture,BuildingRY2.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,15,
SetTextureCoordinates,3,1,15,

;3
CreateMeshBuilder,
AddVertex,60, 30, 0,
AddVertex,40, 30, 0,
AddVertex,60, -5, 0,
AddVertex,40, -5, 0,
AddFace,2,3,1,0,
GenerateNormals,
LoadTexture,BuildingRY2.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,15,
SetTextureCoordinates,3,1,15,

CreateMeshBuilder,
AddVertex,40, 30, 0,
AddVertex,40, 30, 30,
AddVertex,40, -5, 0,
AddVertex,40, -5, 30,
AddFace,2,3,1,0,
GenerateNormals,
LoadTexture,BuildingRY2.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,0,15,
SetTextureCoordinates,3,2,15,
;4
CreateMeshBuilder,
AddVertex,-11, 30, 0,
AddVertex,-25, 30, 0,
AddVertex,-11, -5, 0,
AddVertex,-25, -5, 0,
AddFace,2,3,1,0,
GenerateNormals,
LoadTexture,BuildingRY2.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,15,
SetTextureCoordinates,3,1,15,
