CreateMeshBuilder,
Addvertex,2.5,-0.5,0,
Addvertex,2.5,4.7,0,
Addvertex,2.5,4.7,25,
Addvertex,2.5,-0.5,25,
Addface2,0,1,2,3,
GenerateNormals,
LoadTexture,walllawrencew.png,walllawrencew.png
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
SetDecalTransparentColor,0,255,0,

CreateMeshBuilder,
Addvertex,2.5,4.7,0,
Addvertex,2.5,4.7,25,
Addvertex,0,6.7,25,
Addvertex,0,6.7,0,
Addface2,0,1,2,3,
GenerateNormals,
LoadTexture,walleglintonwestGlass.png,walleglintonwestGlass.png
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,255,0,

CreateMeshBuilder,
Addvertex,2.6,4.7,0,
Addvertex,2.6,4.7,25,
Addvertex,0.1,6.7,25,
Addvertex,0.1,6.7,0,
Addface2,0,1,2,3,
GenerateNormals,
LoadTexture,Glass.png,Glass.png
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
setcolor,135,135,135,155,

;---------------------
;inner post
;---------------------

CreateMeshBuilder,
Addvertex,2.5,0,11,
Addvertex,2.5,4.7,11,
Addvertex,3.3,4.7,11,
Addvertex,3.3,0,11,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,walllawrencewestpillar.png,walllawrencewestpillar.png,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
Translate,-0.60,0,-11,

CreateMeshBuilder,
Addvertex,2.5,0,13,
Addvertex,2.5,4.7,13,
Addvertex,3.3,4.7,13,
Addvertex,3.3,0,13,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,walllawrencewestpillar.png,walllawrencewestpillar.png,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
Translate,-0.60,0,-11,

CreateMeshBuilder,
Addvertex,2.5,0,11,
Addvertex,2.5,4.7,11,
Addvertex,2.5,4.7,13,
Addvertex,2.5,0,13,
Addface,3,2,1,0
GenerateNormals,
LoadTexture,walllawrencewestpillar.png,walllawrencewestpillar.png,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
Translate,-0.60,0,-11,

CreateMeshBuilder,
Addvertex,1.9,0.15,0,
Addvertex,2.5,0.8,0,
Addvertex,2.5,0.8,25,
Addvertex,1.9,0.15,25,
Addface2,0,1,2,3,
GenerateNormals,
LoadTexture,walllawrencewestSlab.png,walllawrencewestSlab.png
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
SetDecalTransparentColor,0,255,0,


;--------------------
;left
;--------------------

CreateMeshBuilder,
Addvertex,-15,-0.5,0,
Addvertex,-15,4.7,0,
Addvertex,-15,4.7,25,
Addvertex,-15,-0.5,25,
Addface2,0,1,2,3,
GenerateNormals,
LoadTexture,walllawrencew.png,walllawrencew.png
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,255,0,

CreateMeshBuilder,
Addvertex,-15,4.7,0,
Addvertex,-15,4.7,25,
Addvertex,-13.5,6.7,25,
Addvertex,-13.5,6.7,0,
Addface2,0,1,2,3,
GenerateNormals,
LoadTexture,walleglintonwestGlass.png,walleglintonwestGlass.png
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,255,0,

CreateMeshBuilder,
Addvertex,-15.1,4.7,0,
Addvertex,-15.1,4.7,25,
Addvertex,-13.6,6.7,25,
Addvertex,-13.6,6.7,0,
Addface2,0,1,2,3,
GenerateNormals,
LoadTexture,Glass.png,Glass.png
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
setcolor,135,135,135,155,

;both

CreateMeshBuilder,
Addvertex,-15,4.7,12.5,
Addvertex,-15,5.7,12.5,
