
;inner post

CreateMeshBuilder,
Addvertex,2.5,0,12,
Addvertex,2.5,4,12,
Addvertex,3,4,12,
Addvertex,3,0,12,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,Pillarunion1.png,Pillarunion1.png,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
Translate,-5.5,0.8,0,

CreateMeshBuilder,
Addvertex,3,0,13,
Addvertex,3,4,13,
Addvertex,3,4,12,
Addvertex,3,0,12,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,Pillarunion1.png,Pillarunion1.png,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
Translate,-5.5,0.8,0,

CreateMeshBuilder,
Addvertex,2.5,0,13,
Addvertex,2.5,4,13,
Addvertex,3,4,13,
Addvertex,3,0,13,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,Pillarunion1.png,Pillarunion1.png,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
Translate,-5.5,0.8,0,

CreateMeshBuilder,
Addvertex,2.5,0,12,
Addvertex,2.5,4,12,
Addvertex,2.5,4,13,
Addvertex,2.5,0,13,
Addface,3,2,1,0
GenerateNormals,
LoadTexture,Pillarunion2.png,Pillarunion2.png,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
Translate,-5.5,0.8,0,




;inner post 2

CreateMeshBuilder,
Addvertex,2.5,0,12,
Addvertex,2.5,4,12,
Addvertex,3,4,12,
Addvertex,3,0,12,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,Pillarunion1.png,Pillarunion1.png,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
Translate,-5.5,0.8,-8,

CreateMeshBuilder,
Addvertex,3,0,13,
Addvertex,3,4,13,
Addvertex,3,4,12,
Addvertex,3,0,12,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,pillarunion1.png,Pillarunion1.png,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
Translate,-5.5,0.8,-8,

CreateMeshBuilder,
Addvertex,2.5,0,13,
Addvertex,2.5,4,13,
Addvertex,3,4,13,
Addvertex,3,0,13,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,Pillarunion1.png,Pillarunion1.png,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,

Translate,-5.5,0.8,-8,

CreateMeshBuilder,
Addvertex,2.5,0,13,
Addvertex,2.5,4,13,
Addvertex,2.5,4,12,
Addvertex,2.5,0,12,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,Pillarunion1.png,Pillarunion1.png,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
Translate,-5.5,0.8,-8,


;inner post 3

CreateMeshBuilder,
Addvertex,2.5,0,12,
Addvertex,2.5,4,12,
Addvertex,3,4,12,
Addvertex,3,0,12,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,Pillarunion1.png,Pillarunion1.png,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
Translate,-5.5,0.8,8,

CreateMeshBuilder,
Addvertex,3,0,13,
Addvertex,3,4,13,
Addvertex,3,4,12,
Addvertex,3,0,12,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,Pillarunion1.png,Pillarunion1.png,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
Translate,-5.5,0.8,8,

CreateMeshBuilder,
Addvertex,2.5,0,13,
Addvertex,2.5,4,13,
Addvertex,3,4,13,
Addvertex,3,0,13,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,Pillarunion1.png,Pillarunion1.png,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
Translate,-5.5,0.8,8,

CreateMeshBuilder,
Addvertex,2.5,0,13,
Addvertex,2.5,4,13,
Addvertex,2.5,4,12,
Addvertex,2.5,0,12,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,Pillarunion1.png,Pillarunion1.png,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
Translate,-5.5,0.8,8,
Translateall,-1.25,0,0,
