CreateMeshBuilder,
Addvertex,-5,1,0,
Addvertex,-5,4.2,0,
Addvertex,-5,4.2,25,
Addvertex,-5,1,25,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,wallstclair1.png,wallstclair1.png
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,0,0,1,
SetDecalTransparentColor,0,255,0,

CreateMeshBuilder,
Addvertex,-2.5,4.3,0,
Addvertex,-5,4.2,0,
Addvertex,-5,4.2,25,
Addvertex,-2.5,4.3,25,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,roofyorkmills.bmp,roofyorkmills.bmp
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,

CreateMeshBuilder,
Addvertex,-2.2,4.3,0,
Addvertex,3.2,4.3,0,
Addvertex,3.2,4.3,25,
Addvertex,-2.2,4.3,25,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,walllawrenceceiling.png,walllawrenceceiling.png
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,

CreateMeshBuilder,
Addvertex,-6.6,1.65,0,
Addvertex,-6.6,1.65,25,
Addvertex,-6.4,1.8,25,
Addvertex,-6.4,1.8.0,
Addface2,0,1,2,3,
GenerateNormals,
LoadTexture,Light2.Png,Light2.Png
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
SetDecalTransparentColor,0,255,0
Translate,4.2,2.5,0

CreateMeshBuilder,
Addvertex,-6.4,1.65,0,
Addvertex,-6.4,1.65,25,
Addvertex,-6.6,1.8,25,
Addvertex,-6.6,1.8.0,
Addface2,0,1,2,3,
GenerateNormals,
LoadTexture,Light2.Png,Light2.Png
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
SetDecalTransparentColor,0,255,0
Translate,4,2.5,0

;middle pillars

CreateMeshBuilder,
Addvertex,1.65,4.3,0,
Addvertex,2.2,4,0,
Addvertex,2.2,4,25,
Addvertex,1.65,4.3,25,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,walllawrenceceiling.png,walllawrenceceiling.png
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,

CreateMeshBuilder,
Addvertex,2.2,4,0,
Addvertex,3.5,4,0,
Addvertex,3.5,4,25,
Addvertex,2.2,4,25,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,walllawrenceceiling.png,walllawrenceceiling.png
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
