;Base
CreateMeshBuilder,
Addvertex,10,-2.8,100,
Addvertex,36,-2.8,100,
Addvertex,36,-2.8,0,
Addvertex,10,-2.8,0,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,ParkingLot.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,2,
SetTextureCoordinates,3,0,2,


CreateMeshBuilder,
Addvertex,10,1,100,
Addvertex,10,1,0,
Addvertex,10,0,0,
Addvertex,10,0,100,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,GuardRail.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,1,
Translate,0,-1.9,0,

CreateMeshBuilder,
Addvertex,10,1,0,
Addvertex,36,1,0,
Addvertex,36,0,0,
Addvertex,10,0,0,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,GuardRail.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,1,
Translate,0,-1.9,0,

;Cars

CreateMeshBuilder,
Addvertex,15,-0.2,5,
Addvertex,21,-0.2,5,
Addvertex,21,-2.8,5,
Addvertex,15,-2.8,5,
Addface2,0,1,2,3,
GenerateNormals,
LoadTexture,Car.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,1,1,1,

CreateMeshBuilder,
Addvertex,15,-0.2,5,
Addvertex,21,-0.2,5,
Addvertex,21,-2.8,5,
Addvertex,15,-2.8,5,
Addface2,0,1,2,3,
GenerateNormals,
LoadTexture,Car2.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,1,1,1,
Translate,0,0,15,

CreateMeshBuilder,
Addvertex,15,-0.2,5,
Addvertex,21,-0.2,5,
Addvertex,21,-2.8,5,
Addvertex,15,-2.8,5,
Addface2,0,1,2,3,
GenerateNormals,
LoadTexture,Car2.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,1,1,1,
Translate,0,0,30,

CreateMeshBuilder,
Addvertex,15,-0.2,5,
Addvertex,21,-0.2,5,
Addvertex,21,-2.8,5,
Addvertex,15,-2.8,5,
Addface2,0,1,2,3,
GenerateNormals,
LoadTexture,Car.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,1,1,1,
Translate,0,0,50,

CreateMeshBuilder,
Addvertex,15,-0.2,5,
Addvertex,21,-0.2,5,
Addvertex,21,-2.8,5,
Addvertex,15,-2.8,5,
Addface2,0,1,2,3,
GenerateNormals,
LoadTexture,Car.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,1,1,1,

;Cars

CreateMeshBuilder,
Addvertex,15,-0.2,5,
Addvertex,21,-0.2,5,
Addvertex,21,-2.8,5,
Addvertex,15,-2.8,5,
Addface2,0,1,2,3,
GenerateNormals,
LoadTexture,Car2.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,1,1,1,
Translate,11,0,0,

CreateMeshBuilder,
Addvertex,15,-0.2,5,
Addvertex,21,-0.2,5,
Addvertex,21,-2.8,5,
Addvertex,15,-2.8,5,
Addface2,0,1,2,3,
GenerateNormals,
LoadTexture,Car.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,1,1,1,
Translate,11,0,15,

CreateMeshBuilder,
Addvertex,15,-0.2,5,
Addvertex,21,-0.2,5,
Addvertex,21,-2.8,5,
Addvertex,15,-2.8,5,
Addface2,0,1,2,3,
GenerateNormals,
LoadTexture,Car2.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,1,1,1,
Translate,11,0,45,

CreateMeshBuilder,
Addvertex,15,-0.2,5,
Addvertex,21,-0.2,5,
Addvertex,21,-2.8,5,
Addvertex,15,-2.8,5,
Addface2,0,1,2,3,
GenerateNormals,
LoadTexture,Car2.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,1,1,1,
Translate,11,0,65,

CreateMeshBuilder,
Addvertex,15,-0.2,5,
Addvertex,21,-0.2,5,
Addvertex,21,-2.8,5,
Addvertex,15,-2.8,5,
Addface2,0,1,2,3,
GenerateNormals,
LoadTexture,Car.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,1,1,1,
Translate,11,0,80,
